target_id,C_1,C_2,C_3,S_1,S_2,S_3,M_1,M_2,M_3,H_1,H_2,H_3,SM_1,SM_2,SM_3,SH_1,SH_2,SH_3,MH_1,MH_2,MH_3,SMH_1,SMH_2,SMH_3
AT1G01010.1,127.0254844,67.86770603,65.47708377,94.01454121,88.14106279,95.86897299,65.05216887,100.257487,126.7510962,95.43372619,134.9728024,117.1622076,96.69510627,104.4307152,98.14483159,94.66927799,96.06138872,101.2927001,82.80051146,107.3606046,97.0851703,100.1362461,96.70780492,121.7910928
AT1G01020.1,207.8598836,220.8090154,186.770698,192.5059653,225.1313893,197.7928285,234.1878079,196.9020915,179.3647587,312.9125061,365.9665246,318.0117064,169.0062292,179.5817906,186.47518,340.8094008,352.6018033,344.9969191,331.2020458,315.8399182,327.5398675,267.7111886,313.7381113,319.2582045
AT1G01030.1,32.71868537,34.41179461,55.81653042,33.57662186,15.92910773,31.28355961,21.37428406,29.80627991,33.48142163,47.7168631,38.95188257,51.14223348,25.22481033,31.23161575,34.35069106,61.00909026,65.54777112,61.17677926,44.97805561,36.20299457,55.8975223,45.98092934,42.73135566,56.75701413
AT1G01040.2,859.3466482,978.8243799,988.5966254,897.6150244,837.8710668,948.5982591,948.8323488,903.2206034,990.0934682,798.3398249,701.1338862,902.8928856,894.6399397,880.341169,837.1754134,782.5993647,776.4020476,698.0170224,843.3385427,810.1980509,777.6620207,807.2207596,786.0320423,853.7200875
AT1G01050.1,846.8365626,840.2213183,837.2479564,836.0578843,818.7561375,792.180461,802.0003105,761.4149687,719.850565,922.2201425,969.2677755,930.7886493,866.8926484,805.1900936,840.1197584,895.1506175,783.1828515,849.4546235,690.0042622,702.8374464,717.8418653,835.8311156,969.3270679,837.1659584
AT1G01060.1,658.2229646,698.7506071,636.5231258,532.7490668,410.9709795,519.7107483,741.5947251,782.1890425,877.6915527,36.7052793,20.83472788,20.45689339,857.6435512,853.0135052,878.3962427,29.45266426,39.55468947,19.05506239,33.73354171,39.94813194,16.67119086,49.04632463,33.73528079,26.01363147
AT1G01070.1,184.7643409,163.4560244,169.5963809,207.0558348,181.5918282,202.8385639,182.1460728,192.3859885,189.7280559,153.2445411,151.2782416,145.0579713,161.4387861,216.6693343,197.2711115,112.5512527,116.4038004,92.2666179,95.0672539,141.0668409,97.0851703,156.3351598,129.3185763,153.7169133
AT1G01080.2,1278.915672,1262.721685,1399.70684,931.1916462,941.9412373,989.9732895,1120.755938,1023.348944,769.2755208,1000.218861,760.0146389,895.4540152,728.9970185,838.3736853,855.8229314,898.3062601,861.1620965,872.521278,1051.873164,769.0015399,1023.80725,861.3760764,796.1526265,720.1046167
AT1G01090.1,2482.770831,2419.340337,2880.991686,2324.621453,2405.295268,2467.364621,2704.311591,2435.082747,2405.08212,1169.980778,970.1736332,1062.828598,2200.444288,2333.587289,2200.407124,1142.342621,1077.017688,1174.393582,1135.695904,855.1396994,1109.124521,910.422401,904.1055251,906.9297882
AT1G01100.1,2141.719173,1693.825001,2057.697862,1584.816552,1880.696653,1670.138424,2145.792256,2165.923007,1870.176551,1947.738657,2643.820719,2046.236987,1582.123309,1651.997099,1678.27662,2377.883791,1927.541018,2233.675706,1999.076738,1766.456459,2271.20459,1678.81482,1711.503245,1718.794082
AT1G01110.2,61.58811365,71.69123876,80.50461119,51.48415352,62.65449042,70.64029589,70.62806906,54.1932362,42.25036539,75.24582257,53.44560631,63.23039775,26.90646435,40.01550768,27.48055284,66.26849459,51.98616331,65.18837134,47.02251268,54.92868142,57.85883887,22.47956546,51.72743054,59.12188972
AT1G01120.1,1439.622156,1435.736542,1599.358276,1243.45423,1600.344357,1923.434342,1418.137281,1348.508361,1151.920339,1164.474986,1744.681996,1431.982537,1052.715418,1178.993495,1293.54888,903.5656644,1199.072158,1518.387603,1239.963215,1199.692337,1410.186615,1138.283451,1196.477959,1268.755753
AT1G01130.1,28.86942827,19.11766367,22.54129113,32.45740113,20.1768698,18.16464751,18.58633396,25.2901769,23.11812446,9.176319826,16.30543921,11.15830549,18.49819424,23.42371181,17.66606969,11.57068953,14.6917418,13.03767427,14.31119951,6.241895616,8.825924573,11.23978273,8.996074876,17.73656691
AT1G01140.3,1596.479383,1666.104389,1540.321561,1514.305646,1591.848833,1499.592567,1276.881143,1295.218345,1206.128355,2624.42747,5078.238458,3471.162865,1367.18472,1396.638817,1406.415437,1822.909542,2461.431819,3315.580856,1763.344226,1815.143245,1775.972156,1804.496027,2559.383302,2647.478221
AT1G01150.1,0.962314276,1.911766367,2.146789632,1.119220729,4.247762062,0,0,0.903220603,3.188706822,0.917631983,0,0,0,0.975987992,2.944344948,0,1.130133985,0,0,0,0,0,0,0
AT1G01160.2,518.6873946,409.1180025,383.2019493,414.1116696,434.3336709,432.9240991,394.9595967,457.9328459,433.6641278,748.7876978,814.366103,735.5183033,443.9566618,423.5787886,434.7816039,748.939177,735.7172242,757.1880056,753.3824315,821.4334631,781.5846539,726.4986836,717.4369714,711.8275522
AT1G01170.1,781.3991919,814.4124723,865.1562216,701.7513969,844.2427099,694.2931939,653.3096388,596.1255982,479.1032,1026.830189,1462.960241,1087.934785,563.3540974,601.2086032,574.1472648,1085.541054,994.5179067,1160.35301,932.2724254,925.0489303,954.1805122,971.7303068,1048.042723,864.3620276
AT1G01180.1,226.1438548,244.706095,279.0826521,170.1215508,180.5298876,211.9208877,223.9653242,235.7405775,227.1953611,132.1390055,153.0899571,132.969807,230.386601,239.1170581,285.6014599,131.4851083,111.8832645,154.4462952,129.8230241,119.8443958,110.8143863,111.3760289,109.0774079,112.3315905
AT1G01190.2,128.9501129,58.30887419,158.8624327,50.36493279,50.97314475,39.35673628,133.8216045,130.9669875,72.5430802,28.44659146,13.58786601,29.7554813,51.29044767,72.22311143,59.86834727,68.37225633,47.46562737,47.13620697,42.93359854,19.97406597,55.8975223,11.23978273,20.24116847,18.91900471
AT1G01200.1,39.4548853,31.54414506,38.64221337,22.38441457,23.36269134,21.19208877,23.23291745,34.32238293,25.50965457,11.01158379,8.152719607,13.94788186,19.33902125,18.54377185,17.66606969,6.311285199,7.910937894,5.014490103,6.133371219,6.241895616,12.74855772,5.108992149,5.622546798,8.27706456
AT1G01210.1,65.2893224,71.07919845,68.53676058,70.70899807,80.49857285,57.68315546,76.59389233,90.35623625,97.92415788,161.0296124,192.8712997,160.5998968,64.24358012,61.91045954,71.70250506,174.2454496,197.2166902,189.6137474,162.049923,176.0914589,186.8815829,139.4272876,159.1847826,163.9123727
AT1G01220.1,666.8837931,723.6035699,762.1103193,655.863347,672.2083464,716.4944297,645.8751052,678.3186732,675.2086695,524.8854941,452.9288671,594.1797671,681.9107059,717.3511743,676.2178896,510.1622203,561.6765905,564.6315856,436.4915851,441.9262096,494.2517761,473.092673,434.0606128,538.0091964
AT1G01225.1,67.3619993,67.86770603,63.33029413,50.36493279,81.7694197,69.6311488,65.05216887,62.32222163,56.59954609,38.54054327,38.95188257,33.47491646,47.92713963,57.58329154,41.22082927,51.54216246,44.07522541,34.0985327,38.84468439,18.72568685,36.28435658,34.74114662,34.85979015,23.64875589
AT1G01230.1,455.1746524,398.6032875,431.504716,414.1116696,476.8112915,434.9423932,464.6583491,440.7716545,417.7205937,289.9717065,381.3661061,331.9595882,464.9773371,473.3541762,442.6331905,289.2672383,324.3484537,373.0780637,320.9797605,309.5980225,304.9847269,290.1907541,333.9792798,283.7850706
AT1G01240.1,844.9119341,894.7066597,943.5140431,1183.01631,1121.409184,1108.043498,960.9134658,830.9629551,861.7480186,493.6860066,540.7970673,499.3341705,1088.870979,1002.339668,971.6338327,573.2750723,659.9982472,608.7590985,462.0472985,551.7835724,460.9093944,474.1144715,579.1223202,535.6443208
AT1G01250.1,51.00265661,82.20595378,39.71560819,111.9220729,79.64553867,89.81409049,92.00235311,70.45120707,102.0386183,75.24582257,66.12761459,64.16025654,139.5772838,92.71885926,97.16338327,80.99482673,82.4997809,72.20865749,98.13393951,114.8508793,73.54937144,113.4196257,85.46271132,133.6154708
AT1G01260.1,230.9554262,264.7796418,275.8624677,211.5327177,237.8746755,219.9940643,243.4809749,253.8049896,232.775598,223.9022038,229.1820067,279.8874959,175.7328453,181.5337666,187.4566283,274.5409062,250.8897446,232.6723408,285.2017617,242.1855499,308.9073601,227.8610499,251.8900965,242.3997478
AT1G01280.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01290.1,198.2367408,221.7648986,197.5046461,242.8708981,230.4410919,237.1495648,190.5099231,195.9988709,204.8744133,287.2188106,297.1213368,327.3102943,200.9576556,214.7173583,193.3453182,339.7575199,297.225238,300.8694062,326.0909032,353.2912919,299.1007772,354.5640552,333.9792798,320.4406423
AT1G01300.1,1088.377446,1116.471558,1051.92692,847.2500916,878.2248064,841.6286681,1071.502153,1202.186623,1021.18336,666.2008194,468.3284485,560.7048507,751.6993478,952.5642804,907.8396922,695.2932528,534.5533749,577.6692599,825.9606576,559.2738472,739.4163476,533.3787804,474.5429497,498.9887492
AT1G01305.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01310.1,0,0,0,0,0,0,0.929316698,0,0.797176705,2.752895948,0,4.649293952,0,0.975987992,0.981448316,1.051880867,0,1.002898021,1.022228537,3.74513737,0.980658286,0,0,0
AT1G01320.1,5412.055487,5970.446364,6394.212918,5274.887294,5188.641359,5328.296604,5837.967497,6240.351149,5437.542308,4986.412193,3750.251019,5310.423553,5910.17306,5958.406693,6304.823981,5362.488658,5654.060326,5576.112995,5369.766503,5559.032236,5864.33655,5941.75787,5839.577104,5868.438773
AT1G01335.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01340.2,114.5153988,68.82358921,69.77066303,69.39168518,62.65449042,75.68603131,181.2167561,244.7727835,291.7666742,22.94079957,32.61087843,29.7554813,207.6842717,196.1735864,204.1412497,15.778213,10.17120586,25.07245052,23.51125634,26.21596159,36.28435658,35.76294504,42.73135566,24.83119368
AT1G01350.1,316.1366634,300.4627814,317.1127451,359.8227827,340.4268928,321.8164729,300.0160431,302.6947278,337.5857258,372.8809597,403.027541,343.240415,327.5630571,327.8263099,326.1241387,407.5648147,445.8545114,392.1218017,374.3836408,369.9195806,368.9040181,367.3065369,380.9959933,351.1873659
AT1G01355.1,2.886942827,0.955883183,4.293579263,2.238441457,3.185821547,3.027441252,3.717266792,2.70966181,3.188706822,0,2.717573202,0.92985879,0.840827011,6.831915946,0,1.051880867,3.390401955,3.008694062,0,0,0,0,1.12450936,1.182437794
AT1G01360.1,185.7266552,190.2207535,210.3853839,207.0558348,204.9545195,188.7105047,188.6512897,160.7732674,192.9167627,192.7027163,205.6297056,203.6390751,179.9369804,190.3176585,175.6792485,191.4423177,220.3761271,203.5882982,194.2234219,195.9955223,204.9575818,194.1417017,237.2714749,189.1900471
AT1G01370.1,33.68099965,28.6764955,59.03671487,33.57662186,45.66344217,43.39332462,50.1831017,49.67713319,47.03342562,14.68211172,11.77615054,13.01802307,21.02067528,31.23161575,38.27648432,13.67445127,12.43147383,15.04347031,12.26674244,14.98054948,18.63250743,10.2179843,10.12058424,13.00681574
AT1G01380.1,26.94479972,25.80884595,22.54129113,31.3381804,23.36269134,27.24697127,11.15180038,20.77407388,17.53788752,15.5997437,29.89330523,29.7554813,19.33902125,25.3756878,23.55475958,34.7120686,23.73281368,21.06085843,19.42234219,21.22244509,22.55514058,14.30517802,15.74313103,23.64875589
AT1G01390.2,64.47505647,68.82358921,80.50461119,49.24571206,23.36269134,34.31100086,69.69875236,66.83832465,63.77413644,33.95238336,12.68200828,15.80759944,57.17623675,40.99149567,57.90545064,22.0894982,19.21227774,15.04347031,16.35565659,21.22244509,24.51645715,18.39237174,15.74313103,15.37169133
AT1G01400.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01410.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G01420.2,217.4830263,250.4413941,211.4587787,213.7711592,174.1582446,182.6556222,214.6721573,221.2890478,247.9219554,186.2792925,177.5481159,225.0258273,268.2238165,266.4447219,255.1765621,179.8716282,158.2187579,161.4665813,266.801648,318.3366764,244.1839132,275.8855761,285.6253773,296.7918864
AT1G01430.1,1401.129585,1367.868836,1549.982114,1334.111109,1463.35403,1685.27563,1228.556675,1087.477606,877.6915527,958.9254218,860.5648474,989.3697531,999.7433161,1120.434215,1178.719427,947.7446608,964.0042891,1052.040024,1010.984023,964.9970622,982.6196025,902.2480136,947.9613901,864.3620276
AT1G01440.1,324.2999109,364.1914929,354.2202892,355.9121917,396.1038123,392.5582157,345.7058117,335.0948439,328.4368026,248.6782673,218.3117139,257.570885,279.1545677,326.9559774,300.3231847,271.3852636,259.9308165,284.8230379,208.5346215,268.4015115,269.6810286,215.5994687,272.131265,293.244573
AT1G01450.1,135.6863129,130.000113,148.1284846,149.9755776,151.8574937,169.5367101,140.3268214,130.9669875,129.939803,244.0901074,217.4058562,279.8874959,133.6914948,123.950475,137.4027642,288.2153574,263.3212185,289.837528,227.9569637,274.6434071,243.2032549,271.7983823,273.2557744,289.6972596
AT1G01453.2,0,0,1.073394816,4.476882915,0,2.018294168,0,3.612882414,1.594353411,4.588159913,1.811715468,0.92985879,1.681654022,0.975987992,0.981448316,1.051880867,0,1.002898021,4.088914146,2.496758246,2.941974858,1.02179843,2.249018719,0
AT1G01460.1,0.962314276,0,1.073394816,0,0,0,0,0,0,0,0,0,0,0,0,0,1.130133985,0,0,0,0,0,0,0
AT1G01470.1,1344.353043,1556.177823,1288.073779,3322.966343,2560.338583,2588.462271,2600.228121,2250.825744,3831.231246,2437.230546,5346.372347,2905.80872,4175.546937,3211.976482,3180.873992,3136.708744,4103.516499,4204.148503,3150.50835,4409.275063,2705.636211,4764.646078,4564.38349,4929.583164
AT1G01480.1,60.62579937,31.54414506,30.05505484,32.45740113,65.84031197,57.52138379,1.858633396,22.58051509,39.85883527,14.68211172,33.51673616,13.01802307,36.99638848,27.32766378,38.27648432,11.57068953,14.6917418,16.04636833,7.155599756,9.987032985,5.883949715,30.6539529,46.10488374,43.75019839
AT1G01490.4,964.2389043,910.9566739,815.78006,719.6589285,726.3673126,817.4091381,749.0292587,721.6732621,763.6952838,934.1493583,1083.40585,985.6503179,632.3019123,702.7113544,651.6816817,734.2128449,777.5321816,785.2691502,851.516371,955.0100292,730.590423,852.1798905,833.2614354,731.9289947
AT1G01500.1,368.5663676,368.9709088,355.293684,349.1968673,338.7590245,322.9270669,431.2029479,488.6423464,466.3483727,358.7941052,354.190374,398.9094211,440.5933538,419.6748367,457.3549152,393.4034441,357.1223392,395.1418201,473.2918124,481.8743415,457.9674195,486.3760526,477.9164778,491.8941224
AT1G01510.1,627.4289078,652.8682143,689.1194718,650.2672433,676.4561084,696.311488,649.592372,647.6091726,655.2792519,648.7658117,578.8430921,707.6225396,623.0528152,649.0320148,636.959957,677.4112781,714.2446785,707.0431046,620.4927217,675.3731056,658.0217098,548.7057568,575.7487921,612.5027775
AT1G01520.1,23.09554262,29.63237869,34.34863411,62.6763608,28.67239392,30.27441252,32.52608443,25.2901769,54.20801597,62.39897482,60.69246819,47.42279832,55.49458273,40.99149567,51.03531242,80.99482673,107.3627286,52.15069707,61.33371219,111.105742,61.78147201,130.790199,124.8205389,98.14233693
AT1G01530.1,0.962314276,0.955883183,2.146789632,0,0,0,0,0.903220603,0,0,0,0,0.840827011,0.975987992,0.981448316,0,0,0,0,0,0,0,0,0
AT1G01540.2,924.784019,884.1919447,1087.348948,953.5760608,1030.0823,1221.067972,773.1914928,708.1249531,667.2369025,974.5251655,920.3514579,954.0351191,662.5716847,682.2156066,669.3477514,1014.013155,969.654959,1017.941491,862.7608849,877.6105236,841.4048093,854.2234874,810.7712482,914.024415
AT1G01550.1,2662.723601,2631.546404,2606.202613,2824.913119,2651.665467,2668.18489,2899.468098,3136.885156,3223.782597,1657.243361,1935.817978,1806.71563,3055.565358,2834.269129,2840.311426,1636.726628,1779.961026,1833.297582,1875.789365,1994.909839,1849.521527,1962.874784,2093.836427,1959.299425
AT1G01560.2,116.4400274,95.58831835,95.53213861,194.7444068,176.2821256,134.2165622,77.13328594,77.67697189,106.8216785,35.78764732,109.6087858,57.65124501,84.92352811,81.98299135,100.1077282,15.778213,58.76696721,84.24343373,17.37788512,21.22244509,25.49711543,51.08992149,78.71565517,65.03407869
AT1G01570.2,13.47239986,28.6764955,27.90826521,30.21895967,28.67239392,31.28355961,21.37428406,20.77407388,27.10400799,33.95238336,30.79916296,29.7554813,26.06563734,27.32766378,13.74027642,36.81583033,49.72589534,40.11592083,37.82245585,34.95461545,28.43909029,32.69754976,30.36175271,28.37850706
AT1G01580.2,33.68099965,43.97062644,32.20184448,49.24571206,47.7873232,34.31100086,33.45540113,42.45136836,74.13743361,31.19948741,34.4225939,38.12421041,56.33540974,48.79939961,32.38779442,35.76394946,45.2053594,37.10722676,16.35565659,29.96109896,26.47777372,37.8065419,33.73528079,49.66238736
AT1G01590.1,7.698514206,4.779415917,6.440368895,5.596103643,9.55746464,8.073176673,17.65701726,9.935426637,11.95765058,3.67052793,0,2.789576371,10.08992413,9.759879922,8.833034843,0,2.26026797,1.002898021,4.088914146,0,0.980658286,0,3.373528079,1.182437794
AT1G01600.1,100.0806847,96.54420153,96.60553343,109.6836314,87.07912228,100.9147084,89.21440302,65.93510405,78.92049384,64.23423878,68.84518779,87.40672631,60.53954479,62.4632315,68.70138211,46.28275813,40.68482346,46.13330895,39.86691293,33.70623633,48.06854559,35.76294504,23.61469655,35.47313383
